--------------------------------------------------------------------------
 OSTRICH version 23.11.30 (Built Nov 30 2023 @ 11:28:34)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : ../sa_mesh > OstExeOut.txt 2>&1
Algorithm              : Dynamically Dimensioned Search Algorithm (DDS)
Objective Function     : GCOP
Number of Parameters   : 1
Number of Tied Params  : 0
Number of Observations : 0
Seed for Random Nums.  : 1701450418
Number of Resp. Vars        : 1
Number of Tied Resp. Vars   : 0
Number of Constraints       : 0
Penalty Method              : Additive Penalty Method (APM)

Ostrich Run Record
trial    best fitness   ___x1          trials remaining
46    -7.086804E+00  3.371101E-02  5.400000E+01
47    -7.086804E+00  2.370081E-03  5.300000E+01
48    -7.086804E+00  9.055489E-02  5.200000E+01
49    -7.086804E+00  3.140784E-01  5.100000E+01
50    -7.086804E+00  5.892256E-02  5.000000E+01
51    -7.086804E+00  6.315850E-02  4.900000E+01
52    -7.086804E+00  1.295147E-02  4.800000E+01
53    -7.086804E+00  1.276835E-01  4.700000E+01
54    -7.086804E+00  1.854034E-01  4.600000E+01
55    -7.086804E+00  4.254249E-01  4.500000E+01
56    -7.086804E+00  4.280546E-01  4.400000E+01
57    -7.086804E+00  3.245752E-01  4.300000E+01
58    -7.086804E+00  3.454544E-01  4.200000E+01
59    -7.086804E+00  2.964015E-01  4.100000E+01
60    -7.086804E+00  2.936766E-01  4.000000E+01
61    -7.086804E+00  2.482097E-01  3.900000E+01
62    -7.086804E+00  4.804230E-01  3.800000E+01
63    -7.086804E+00  2.366148E-01  3.700000E+01
64    -7.086804E+00  3.165083E-01  3.600000E+01
65    -7.086804E+00  4.074883E-01  3.500000E+01
66    -7.086804E+00  4.286211E-01  3.400000E+01
67    -7.086804E+00  4.472957E-01  3.300000E+01
68    -7.086804E+00  3.593912E-01  3.200000E+01
69    -7.086804E+00  2.920388E-01  3.100000E+01
70    -7.086804E+00  2.548928E-01  3.000000E+01
71    -7.086804E+00  2.587049E-01  2.900000E+01
72    -7.086804E+00  3.632554E-01  2.800000E+01
73    -7.086804E+00  2.943386E-01  2.700000E+01
74    -7.086804E+00  2.686253E-01  2.600000E+01
75    -7.086804E+00  1.834250E-01  2.500000E+01
76    -7.086804E+00  3.262914E-01  2.400000E+01
77    -7.086804E+00  4.103114E-01  2.300000E+01
78    -7.086804E+00  3.595364E-01  2.200000E+01
79    -7.086804E+00  4.338256E-01  2.100000E+01
80    -7.086804E+00  3.942716E-01  2.000000E+01
81    -7.086804E+00  3.878488E-01  1.900000E+01
82    -7.086804E+00  3.888996E-01  1.800000E+01
83    -7.086804E+00  4.656816E-01  1.700000E+01
84    -7.086804E+00  4.507636E-01  1.600000E+01
85    -7.086804E+00  2.920817E-01  1.500000E+01
86    -7.086804E+00  4.893635E-01  1.400000E+01
87    -7.086804E+00  3.499081E-01  1.300000E+01
88    -7.086804E+00  2.721783E-01  1.200000E+01
89    -7.086804E+00  2.658233E-01  1.100000E+01
90    -7.086804E+00  3.398978E-01  1.000000E+01
91    -7.086804E+00  2.946448E-01  9.000000E+00
92    -7.086804E+00  1.881715E-01  8.000000E+00
93    -7.086804E+00  3.086635E-01  7.000000E+00
94    -7.086804E+00  3.362020E-01  6.000000E+00
95    -7.086804E+00  2.201762E-01  5.000000E+00
96    -7.086804E+00  3.135798E-01  4.000000E+00
97    -7.086804E+00  4.704615E-01  3.000000E+00
98    -7.086804E+00  3.589290E-01  2.000000E+00
99    -7.086804E+00  4.304831E-01  1.000000E+00
100   -7.086804E+00  4.103902E-01  0.000000E+00
100   -7.086804E+00  4.103902E-01  0.000000E+00

Optimal Parameter Set
Objective Function : -7.086804E+00
___x1              : 4.103902E-01

Summary of Constraints

Algorithm Metrics
Algorithm               : Dynamically-Dimensioned Search Algorithm (DDS)
Desired Convergence Val : N/A
Actual Convergence Val  : N/A
Max Generations         : 100
Actual Generations      : 100
Peterbation Value       : 0.200000
Total Evals             : 101
Telescoping Strategy    : none
Algorithm successfully converged on a solution, however more runs may be needed
